name,ratings,date,helpful,comment,developer_comment
mas j,5,2016-08-14,1,특히 학생증안찍어도되서 ㅋㅋ,INEK CORP.2019년 3월 28일명지대도서관앱을 이용해주시는 고객님께 감사드립니다.
Google 사용자,1,2018-03-20,0,하얀화면만 뜹니다. 조치부탁드립니다.,INEK CORP.2019년 3월 28일명지대도서관앱을 이용해주시는 고객님께 감사드립니다. 먼저 이용에 불편을 드려 죄송합니다. 실행이 정상적으로 작동되지 않을 경우 1. 핸드폰의 [설정 - 애플리케이션(또는 앱) – 명지대 도서관 – 저장공간 – 데이터 삭제 ] 누릅니다. 2. 핸드폰의 [설정 – 애플리케이션(또는 앱) – 명지대 도서관 – 삭제 ] 누릅니다.   3. 이후 핸드폰의 재가동이 필요합니다. 4. Google play 스토어에서 ‘명지대 도서관’으로 검색하여 앱을 설치 합니다. 위의 조치 후에도 동일한 현상이 발생할 경우 고객센터(02-862-3900)로 연락주시면 성실히 대응하겠습니다. 감사합니다.
JUNG YOON,2,2015-04-20,1,툭하면 튕기고 로딩시간 너무 길어요,INEK CORP.2019년 3월 28일명지대도서관앱을 이용해주시는 고객님께 감사드립니다. 먼저 이용에 불편을 드려 죄송합니다. 문제 발생시 고객센터(02-862-3900)로 연락주시면 성실히 대응하겠습니다. 감사합니다.
왕계란,1,2016-04-12,1,항상 로그인 오류나요,INEK CORP.2019년 3월 28일명지대도서관앱을 이용해주시는 고객님께 감사드립니다. 먼저 이용에 불편을 드려 죄송합니다. 문제 발생시 고객센터(02-862-3900)로 연락주시면 성실히 대응하겠습니다. 감사합니다.
임지수,5,2014-11-14,0,기존 사이트로 접속할때는 느리거나 보기 불편한경우가 있었는데 앱이생겨서 좋네요,INEK CORP.2019년 3월 28일명지대도서관앱을 이용해주시는 고객님께 감사드립니다.
정재혁,5,2014-04-23,0,구굳,INEK CORP.2019년 3월 28일명지대도서관앱을 이용해주시는 고객님께 감사드립니다
오산기쁨의교회,5,2014-03-31,0,"아이디어도 좋고, 무엇보다 학생 편의를 위해 시작했다는 점이 고무적임. 지속적인 관리 및 업뎃이 요구되긴 하지만 일단 시작은 맘에듬",INEK CORP.2019년 3월 28일명지대도서관앱을 이용해주시는 고객님께 감사드립니다
Daejin Seong,2,2014-02-13,0,"메뉴 전체적인 움직임이 부자연스럽네요. 어플 자체가 무거운 느낌이 들어요. 시설이용예약에서 저 같은 경우는 학생증이 등록되어 있지 않다고 나오고요.  어플을 조금 가볍게 만들어서 어플 작동시 바로 모바일학생증이 나오는 기능/설정 같은거 추가해서 도서관 출입시 사용할 수 있도록 하면 이 어플의 유용성이 증가할거 같네요.  아직은 초기단계인거 같은데 부드럽게 바뀌고 모바일학생증, 자리조회 같은 빈도 높은 메뉴를 앞으로 옮기는 등 인터페이스도 많이 개선되었으면 좋겠습니다^^  개발하시느라 너무 고생하셨고 수고하셨습니다.",INEK CORP.2019년 3월 28일명지대도서관앱을 이용해주시는 고객님께 감사드립니다. 먼저 이용에 불편을 드려 죄송합니다. 문제 발생시 고객센터(02-862-3900)로 연락주시면 성실히 대응하겠습니다. 감사합니다.
채수연,1,2018-03-06,0,하얀화면만 뜨고 아무것도 안떠요ㅜㅜㅜ 도와주세요...,INEK CORP.2019년 3월 28일명지대도서관앱을 이용해주시는 고객님께 감사드립니다. 먼저 이용에 불편을 드려 죄송합니다. 실행이 정상적으로 작동되지 않을 경우 1. 핸드폰의 [설정 - 애플리케이션(또는 앱) – 명지대 도서관 – 저장공간 – 데이터 삭제 ] 누릅니다. 2. 핸드폰의 [설정 – 애플리케이션(또는 앱) – 명지대 도서관 – 삭제 ] 누릅니다.   3. 이후 핸드폰의 재가동이 필요합니다. 4. Google play 스토어에서 ‘명지대 도서관’으로 검색하여 앱을 설치 합니다. 위의 조치 후에도 동일한 현상이 발생할 경우 고객센터(02-862-3900)로 연락주시면 성실히 대응하겠습니다. 감사합니다.
suyun kim,5,2014-06-02,0,로그인 할때 아이디랑 비번알려줬으면 좋겟어요,INEK CORP.2019년 3월 28일명지대도서관앱을 이용해주시는 고객님께 감사드립니다. 먼저 이용에 불편을 드려 죄송합니다. 문제 발생시 고객센터(02-862-3900)로 연락주시면 성실히 대응하겠습니다. 감사합니다.
DELETED,1,2018-03-05,0,업데이트 이후로 오른쪽 메뉴 스크롤이 잘 되지 않음,INEK CORP.2019년 3월 28일명지대도서관앱을 이용해주시는 고객님께 감사드립니다. 먼저 이용에 불편을 드려 죄송합니다. 문제 발생시 고객센터(02-862-3900)로 연락주시면 성실히 대응하겠습니다. 감사합니다.
다람쥐,1,2018-10-15,0,노답,INEK CORP.2019년 3월 28일명지대도서관앱을 이용해주시는 고객님께 감사드립니다. 먼저 이용에 불편을 드려 죄송합니다. 문제 발생시 고객센터(02-862-3900)로 연락주시면 성실히 대응하겠습니다. 감사합니다.
김서연,5,2015-03-19,0,굳☆,INEK CORP.2019년 3월 28일명지대도서관앱을 이용해주시는 고객님께 감사드립니다.
